/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/08 - イズミカワソラ - タイムカプセル.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/08 - イズミカワソラ - タイムカプセル.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/09 - UNISON SQUARE GARDEN - Fool on the planet.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/09 - UNISON SQUARE GARDEN - Fool on the planet.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/12 - 斎藤宏介 - 絵の具.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/12 - 斎藤宏介 - 絵の具.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/01 - 5分後のスターダスト (B.C style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/01 - 5分後のスターダスト (B.C style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/01 - ピストルギャラクシー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/01 - ピストルギャラクシー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/02 - ガリレオのショーケース (D.A style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/02 - ガリレオのショーケース (D.A style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/02 - 三月物語.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/02 - 三月物語.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/03 - I wanna believe、夜を行く (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/03 - I wanna believe、夜を行く (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/03 - 一人思うは雨の中 (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/03 - 一人思うは雨の中 (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/04 - シグナルABC.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/04 - シグナルABC.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/04 - スノウリバース (B.C style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/04 - スノウリバース (B.C style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/05 - ギャクテンサヨナラ (B.C style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/05 - ギャクテンサヨナラ (B.C style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/05 - 東京シナリオ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/05 - 東京シナリオ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/06 - RUNNERS HIGH REPRISE.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/06 - RUNNERS HIGH REPRISE.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/06 - 空の飛び方 (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/06 - 空の飛び方 (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/07 - flat song.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/07 - flat song.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/07 - 僕は君になりたい (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/07 - 僕は君になりたい (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/08 - UNOストーリー (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/08 - UNOストーリー (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/08 - スノウループ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/08 - スノウループ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/09 - over driver (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/09 - over driver (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/09 - サンタクロースは渋滞中.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/09 - サンタクロースは渋滞中.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/10 - さよならサマータイムマシン (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/10 - さよならサマータイムマシン (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/10 - リトルタイムストップ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/10 - リトルタイムストップ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/11 - きみはいい子.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/11 - きみはいい子.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/11 - 誰かが忘れているかもしれない僕らに大事な001のこと (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/11 - 誰かが忘れているかもしれない僕らに大事な001のこと (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/12 - さわれない歌.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/12 - さわれない歌.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/12 - ラディアルナイトチェイサー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/12 - ラディアルナイトチェイサー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/13 - Micro Paradiso.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/13 - Micro Paradiso.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/13 - 三日月の夜の真ん中 (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/13 - 三日月の夜の真ん中 (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/14 - たらればわたがし.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/14 - たらればわたがし.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/14 - ラブソングは突然に~What is the name of that mystery~.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/14 - ラブソングは突然に~What is the name of that mystery~.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/15 - ここで会ったがけもの道.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/15 - ここで会ったがけもの道.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/15 - ノンフィクションコンパス (B.C mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/15 - ノンフィクションコンパス (B.C mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/16 - セク×カラ×シソンズール.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/16 - セク×カラ×シソンズール.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/16 - プログラムcontinued (15th style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Bee side Sea side ~B-side Collection Album~/16 - プログラムcontinued (15th style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/01 - to the CIDER ROAD.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/01 - to the CIDER ROAD.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/02 - ため息 shooting the MOON.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/02 - ため息 shooting the MOON.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/03 - リニアブルーを聴きながら (「劇場版 TIGER&BUNNY The Beginning」主題歌).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/03 - リニアブルーを聴きながら (「劇場版 TIGER&BUNNY The Beginning」主題歌).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/04 - like coffeeのおまじない.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/04 - like coffeeのおまじない.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/05 - お人好しカメレオン.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/05 - お人好しカメレオン.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/06 - 光のどけき春の日に.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/06 - 光のどけき春の日に.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/07 - クロスハート1号線 (advantage in a long time).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/07 - クロスハート1号線 (advantage in a long time).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/08 - セレナーデが止まらない.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/08 - セレナーデが止まらない.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/09 - 流星のスコール.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/09 - 流星のスコール.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/10 - Miss.サンディ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/10 - Miss.サンディ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/11 - crazy birthday.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/11 - crazy birthday.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/12 - 君はともだち.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/12 - 君はともだち.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/13 - シャンデリア・ワルツ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - CIDER ROAD/13 - シャンデリア・ワルツ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/01 - サイレンインザスパイ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/01 - サイレンインザスパイ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/02 - シューゲイザースピーカー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/02 - シューゲイザースピーカー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/03 - 桜のあと (all quartets lead to the_).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/03 - 桜のあと (all quartets lead to the_).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/04 - 蒙昧termination.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/04 - 蒙昧termination.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/05 - 君が大人になってしまう前に.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/05 - 君が大人になってしまう前に.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/06 - メカトル時空探検隊.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/06 - メカトル時空探検隊.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/07 - 流れ星を撃ち落せ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/07 - 流れ星を撃ち落せ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/08 - 何かが変わりそう.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/08 - 何かが変わりそう.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/09 - harmonized finale.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/09 - harmonized finale.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/10 - 天国と地獄.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/10 - 天国と地獄.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/11 - instant EGOIST.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/11 - instant EGOIST.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/12 - 黄昏インザスパイ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Catcher In The Spy (disc 1)/12 - 黄昏インザスパイ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/01 - アンドロメダ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/01 - アンドロメダ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/02 - フルカラープログラム (D.A style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/02 - フルカラープログラム (D.A style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/03 - 徹頭徹尾夜な夜なドライブ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/03 - 徹頭徹尾夜な夜なドライブ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/04 - ガリレオのショーケース (D.A style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/04 - ガリレオのショーケース (D.A style).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/05 - 23_25 (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/05 - 23_25 (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/06 - 夕凪、アンサンブル.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/06 - 夕凪、アンサンブル.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/07 - kid, I like quartet (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/07 - kid, I like quartet (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/08 - 誰かが忘れているかもしれない僕らに大事な001のこと (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/08 - 誰かが忘れているかもしれない僕らに大事な001のこと (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/09 - 天国と地獄.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/09 - 天国と地獄.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/10 - 未完成デイジー (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/10 - 未完成デイジー (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/11 - シャンデリア・ワルツ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/11 - シャンデリア・ワルツ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/12 - 場違いハミングバード (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/12 - 場違いハミングバード (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/13 - 箱庭ロック・ショー (D.A style).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/13 - 箱庭ロック・ショー (D.A style).flac	80
