/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/14 - クローバー (D.A mix).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/14 - クローバー (D.A mix).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/15 - プログラムcontinued.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/15 - プログラムcontinued.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/16 - さわれない歌.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - DUGOUT ACCIDENT/16 - さわれない歌.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/01 - エアリアルエイリアン.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/01 - エアリアルエイリアン.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/02 - アトラクションがはじまる(they call it “NO.6”).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/02 - アトラクションがはじまる(they call it “NO.6”).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/03 - シュガーソングとビターステップ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/03 - シュガーソングとビターステップ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/04 - マイノリティ・リポート(darling, I love you).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/04 - マイノリティ・リポート(darling, I love you).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/05 - オトノバ中間試験.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/05 - オトノバ中間試験.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/06 - マジョリティ・リポート(darling, I love you).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/06 - マジョリティ・リポート(darling, I love you).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/07 - BUSTER DICE MISERY.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/07 - BUSTER DICE MISERY.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/08 - パンデミックサドンデス.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/08 - パンデミックサドンデス.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/09 - 8月、昼中の流れ星と飛行機雲.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/09 - 8月、昼中の流れ星と飛行機雲.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/10 - フライデイノベルス.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/10 - フライデイノベルス.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/11 - mix juiceのいうとおり.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/11 - mix juiceのいうとおり.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/12 - Cheap Cheap Endroll.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Dr.Izzy/12 - Cheap Cheap Endroll.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/01 - メッセンジャーフロム全世界.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/01 - メッセンジャーフロム全世界.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/02 - コーヒーカップシンドローム.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/02 - コーヒーカップシンドローム.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/03 - チャイルドフッド・スーパーノヴァ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/03 - チャイルドフッド・スーパーノヴァ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/04 - cody beats.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/04 - cody beats.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/05 - 気まぐれ雑踏.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/05 - 気まぐれ雑踏.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/06 - キライ = キライ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/06 - キライ = キライ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/07 - ライドオンタイム.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/07 - ライドオンタイム.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/08 - meet the world time.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/08 - meet the world time.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/09 - 夜が揺れている.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/09 - 夜が揺れている.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/10 - アイラブニージュー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/10 - アイラブニージュー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/11 - スノウアンサー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/11 - スノウアンサー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/12 - 23_25.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - JET CO/12 - 23_25.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/01 - Own Civilization (nano-mile met).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/01 - Own Civilization (nano-mile met).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/02 - Dizzy Trickster.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/02 - Dizzy Trickster.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/03 - オーケストラを観にいこう.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/03 - オーケストラを観にいこう.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/04 - fake town baby.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/04 - fake town baby.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/05 - 静謐甘美秋暮抒情.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/05 - 静謐甘美秋暮抒情.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/06 - Silent Libre Mirage.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/06 - Silent Libre Mirage.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/07 - MIDNIGHT JUNGLE.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/07 - MIDNIGHT JUNGLE.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/08 - フィクションフリーククライシス.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/08 - フィクションフリーククライシス.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/09 - Invisible Sensation.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/09 - Invisible Sensation.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/10 - 夢が覚めたら(at that river).flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/10 - 夢が覚めたら(at that river).flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/11 - 10% roll, 10% romance.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/11 - 10% roll, 10% romance.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/12 - 君の瞳に恋してない.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - MODE MOOD MODE/12 - 君の瞳に恋してない.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/01 - 3 minutes replay.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/01 - 3 minutes replay.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/02 - kid, I like quartet.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/02 - kid, I like quartet.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/03 - プロトラクト・カウントダウン.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/03 - プロトラクト・カウントダウン.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/04 - きみのもとへ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/04 - きみのもとへ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/05 - 僕らのその先.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/05 - 僕らのその先.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/06 - スカースデイル.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/06 - スカースデイル.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/07 - ワールドワイド・スーパーガール.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/07 - ワールドワイド・スーパーガール.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/08 - CAPACITY超える.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/08 - CAPACITY超える.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/09 - 場違いハミングバード.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/09 - 場違いハミングバード.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/10 - カウンターアイデンティティ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/10 - カウンターアイデンティティ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/11 - 未完成デイジー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/11 - 未完成デイジー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/12 - オリオンをなぞる.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/12 - オリオンをなぞる.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/13 - シュプレヒコール〜世界が終わる前に〜.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - Populus Populus/13 - シュプレヒコール〜世界が終わる前に〜.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/01 - カラクリカルカレ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/01 - カラクリカルカレ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/02 - センチメンタルピリオド.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/02 - センチメンタルピリオド.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/03 - サンポサキマイライフ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/03 - サンポサキマイライフ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/04 - デイライ協奏楽団.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/04 - デイライ協奏楽団.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/05 - 等身大の地球.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/05 - 等身大の地球.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/06 - MR.アンディ -party style-.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/06 - MR.アンディ -party style-.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/07 - WINDOW開ける.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/07 - WINDOW開ける.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/08 - マスターボリューム.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/08 - マスターボリューム.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/09 - いつかの少年.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/09 - いつかの少年.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/10 - 箱庭ロック・ショー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/10 - 箱庭ロック・ショー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/11 - クローバー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - UNISON SQUARE GARDEN/11 - クローバー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/01 - オリオンをなぞる.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/01 - オリオンをなぞる.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/02 - 僕は君になりたい.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/02 - 僕は君になりたい.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/03 - UNOストーリー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/03 - UNOストーリー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/04 - over driver.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/04 - over driver.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/05 - カラクリカルカレ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/05 - カラクリカルカレ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/06 - 23_25.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/06 - 23_25.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/07 - ガリレオのショーケース.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - オリオンをなぞる/07 - ガリレオのショーケース.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/01 - UNISON SQUARE GARDEN - アナザーワールド.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/01 - UNISON SQUARE GARDEN - アナザーワールド.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/02 - UNISON SQUARE GARDEN - センチメンタルピリオド.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/02 - UNISON SQUARE GARDEN - センチメンタルピリオド.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/03 - UNISON SQUARE GARDEN - さよなら第九惑星.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/03 - UNISON SQUARE GARDEN - さよなら第九惑星.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/04 - UNISON SQUARE GARDEN - サーチライト.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/04 - UNISON SQUARE GARDEN - サーチライト.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/05 - UNISON SQUARE GARDEN - ライトフライト.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/05 - UNISON SQUARE GARDEN - ライトフライト.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/06 - UNISON SQUARE GARDEN - 箱庭ロック・ショー.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 新世界ノート/06 - UNISON SQUARE GARDEN - 箱庭ロック・ショー.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/01 - 流星前夜.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/01 - 流星前夜.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/02 - フルカラープログラム.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/02 - フルカラープログラム.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/03 - 水と雨について.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/03 - 水と雨について.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/04 - 2月、白昼の流れ星と飛行機雲.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/04 - 2月、白昼の流れ星と飛行機雲.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/05 - MR.アンディ.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/05 - MR.アンディ.flac	80
/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/06 - 流星行路.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/UNISON SQUARE GARDEN - 流星前夜/06 - 流星行路.flac	80
/home/pi/mount/YMO/0012649627.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : TECHNOPOLIS(2018 Bob Ludwig Remastering)	80
/home/pi/mount/YMO/0012649628.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : ABSOLUTE EGO DANCE(2018 Bob Ludwig Remastering)	80
/home/pi/mount/YMO/0012649629.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : RYDEEN(2018 Bob Ludwig Remastering)	80
/home/pi/mount/YMO/0012649630.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : CASTALIA(2018 Bob Ludwig Remastering)	80
/home/pi/mount/YMO/0012649631.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : BEHIND THE MASK(2018 Bob Ludwig Remastering)	80
