/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	-	-	/home/pi/mount/UNISON SQUARE GARDEN/01 - UNISON SQUARE GARDEN - サイボーグ99%.flac	80
/home/pi/mount/YMO/0012649632.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : DAY TRIPPER(2018 Bob Ludwig Remastering)	80
/home/pi/mount/YMO/0012649634.flac	    ARTIST          : YELLOW MAGIC ORCHESTRA	    ALBUM           : ソリッド・ステイト・サヴァイヴァー(2018 Bob Ludwig Remastering)	    TITLE           : SOLID STATE SURVIVOR(2018 Bob Ludwig Remastering)	80
/home/pi/mount/douga/sm11423568 - 【ニコカラ】 こっち向いて Baby 【高画質・音質版】 on vocal.mp4	-	-	/home/pi/mount/douga/sm11423568 - 【ニコカラ】 こっち向いて Baby 【高画質・音質版】 on vocal.mp4	80
/home/pi/mount/douga/sm23018774 - 捕まえちゃう！(On Vocal).mp4	-	-	/home/pi/mount/douga/sm23018774 - 捕まえちゃう！(On Vocal).mp4	80
/home/pi/mount/douga/sm25574336 - 【ニコカラHD】友情ノーチェンジ - μ's(On vocal)[超高画質].mp4	-	-	/home/pi/mount/douga/sm25574336 - 【ニコカラHD】友情ノーチェンジ - μ's(On vocal)[超高画質].mp4	80
/home/pi/mount/douga/smile.mp4	-	-	/home/pi/mount/douga/smile.mp4	80
/home/pi/mount/douga/シュガーソングとビターステップ.m4v	-	-	/home/pi/mount/douga/シュガーソングとビターステップ.m4v	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/01 - Airplane '96.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Airplane '96	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/02 - Domino.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Domino	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/03 - Snowflakes.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Snowflakes	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/04 - Chicken Curry.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Chicken Curry	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/05 - Mini Cooper.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Mini Cooper	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/06 - Holger & Marcus.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Holger & Marcus	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/07 - Cornflakes.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Cornflakes	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/08 - To Our Children's Children's Children.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : To Our Children's Children's Children	80
/home/pi/mount/mp3/Pizzicato Five - Sister Freedom Tapes/09 - Passing By.mp3	    artist          : Pizzicato Five	    album           : Sister Freedom Tapes	    title           : Passing By	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/01 - ベイビィ・ポータブル・ロック (BABY MEXICAN ROCK VERSION).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : ベイビィ・ポータブル・ロック (BABY MEXICAN ROCK VERSION)	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/02 - アイスクリーム・メルティン・メロウ (MARIN MIX 2).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : アイスクリーム・メルティン・メロウ (MARIN MIX 2)	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/03 - コンタクト (PERCOLATOR MIX).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : コンタクト (PERCOLATOR MIX)	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/04 - good (SAMOAN ATTORNEY MIX).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : good (SAMOAN ATTORNEY MIX)	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/05 - トウキョウ・モナムール (DISCOTIQUE 96 MIX) (featuring 久米大作 at the organ).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : トウキョウ・モナムール (DISCOTIQUE 96 MIX) (featuring 久米大作 at the organ)	80
/home/pi/mount/mp3/Pizzicato Five - combinaison SPACIALE ep/06 - アイスクリーム・メルティン・メロウ (MARIN MIX 1).mp3	    artist          : Pizzicato Five	    album           : combinaison SPACIALE ep	    title           : アイスクリーム・メルティン・メロウ (MARIN MIX 1)	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/01 - We Love Pizzicato Five.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : We Love Pizzicato Five	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/02 - スウィートソウルレヴュー.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : スウィート・ソウル・レヴュー	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/03 - 東京は夜の七時.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : 東京は夜の七時	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/04 - 我が名はグルーヴィー.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : 我が名はグルーヴィー	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/05 - トゥイギートゥイギー.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : トゥイギー・トゥイギー ～ トゥイギー対ジェームズ・ポンド	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/06 - 大人になりましょう.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : 大人になりましょう	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/07 - CDJ.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : CDJ	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/08 - 陽の当たる大通り.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : 陽の当たる大通り [Sunday Morning Takimix]	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/09 - ハッピー・サッド.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : ハッピー・サッド	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/10 - キャッチー.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : キャッチー [Voltage Unlimited Catchy]	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/11 - サンキュー.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : サンキュー	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/12 - マジックカーペットライド.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : マジック・カーペット・ライド	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/13 - We Love Pizzicato Five.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : We Love Pizzicato Five	80
/home/pi/mount/mp3/Pizzicato Five - pizzicato five TYO/14 - 万事快調.mp3	    artist          : Pizzicato Five	    album           : pizzicato five TYO	    title           : 万事快調	80
/home/pi/mount/record192/Niagara/NiagaraTriangleVol2_a.flac	    ARTIST          : NiagaraTriangle	-	/home/pi/mount/record192/Niagara/NiagaraTriangleVol2_a.flac	80
/home/pi/mount/record192/Niagara/NiagaraTriangleVol2_b.flac	    ARTIST          : NiagaraTriangle	-	/home/pi/mount/record192/Niagara/NiagaraTriangleVol2_b.flac	80
/home/pi/mount/record192/RichardClayderman/RichardClayderman_a.flac	    ARTIST          : RichardClayderman	-	/home/pi/mount/record192/RichardClayderman/RichardClayderman_a.flac	80
/home/pi/mount/record192/RichardClayderman/RichardClayderman_b.flac	    ARTIST          : RichardClayderman	-	/home/pi/mount/record192/RichardClayderman/RichardClayderman_b.flac	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/1-0007187140.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 渚のアデリーヌ (Paul de Senneville)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/10-0007187149.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : ホフマンの舟歌 (Offenbach - Arr. O.Toussaint - G.Salesses)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/11-0007187150.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 恋はみずいろ (A. Popp - P. Cour - B. Blackburn)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/12-0007187151.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : ラヴ・ミー・テンダー (V. Matson)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/13-0007187152.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : イエスタデイ (J.Lennon - P. McCartney)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/14-0007187153.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : ミッシェル (J.Lennon - P. McCartney)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/15-0007187154.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 慕情 (S.Fain - P.F. Webster)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/16-0007187155.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : メモリー ～ミュージカル「キャッツ」より (A.L.Webber - T. Nunn - T.S. Eliot)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/17-0007187156.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : ララのテーマ ～映画「ドクトル・ジバゴ」より (M. Jarre - P.F. Webster - H. Ithier)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/2-0007187141.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 星空のピアニスト (P.de Senneville - O. Toussaint)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/3-0007187142.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 恋はピンポン (O.Toussaint)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/4-0007187143.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 想い出を売る店 (P. de Senneville - J. Baudlot - P. de Senneville)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/5-0007187144.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 夢の中のウェディング (P. de Senneville - O. Toussaint)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/6-0007187145.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : パンドラの旅 (O.Toussaint)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/7-0007187146.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : ドランの微笑 (P.de Senneville - O. Toussaint)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/8-0007187147.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : 運命 '80 (Beethoven - Mozart - P. de Senneville - Slade - Arr. O.Toussaint - G. Salesses)	80
/home/pi/mount/record192/RichardClayderman/リチャード・クレイダーマン/9-0007187148.flac	    ARTIST          : リチャード・クレイダーマン(ピアノ)	    ALBUM           : リチャード・クレイダーマン ◎ ハイレゾ・ベスト	    TITLE           : リストの愛の夢 (Liszt - Arr. O.Toussaint - G. Salesses)	80
/home/pi/mount/record192/alfee/alfee_PageOne_a.flac	-	-	/home/pi/mount/record192/alfee/alfee_PageOne_a.flac	80
/home/pi/mount/record192/alfee/alfee_PageOne_b.flac	-	-	/home/pi/mount/record192/alfee/alfee_PageOne_b.flac	80
/home/pi/mount/record192/alfee/alfee_law_a.flac	-	-	/home/pi/mount/record192/alfee/alfee_law_a.flac	80
/home/pi/mount/record192/alfee/alfee_law_b.flac	-	-	/home/pi/mount/record192/alfee/alfee_law_b.flac	80
/home/pi/mount/record192/iruka/iruka_live_1.flac	-	-	/home/pi/mount/record192/iruka/iruka_live_1.flac	80
/home/pi/mount/record192/iruka/iruka_live_2.flac	-	-	/home/pi/mount/record192/iruka/iruka_live_2.flac	80
/home/pi/mount/record192/iruka/iruka_tiisanasota_1.flac	-	-	/home/pi/mount/record192/iruka/iruka_tiisanasota_1.flac	80
/home/pi/mount/record192/iruka/iruka_tiisanasota_2.flac	-	-	/home/pi/mount/record192/iruka/iruka_tiisanasota_2.flac	80
/home/pi/mount/record192/offcourse/AsCloseAsPossible_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/AsCloseAsPossible_a.flac	80
/home/pi/mount/record192/offcourse/AsCloseAsPossible_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/AsCloseAsPossible_b.flac	80
/home/pi/mount/record192/offcourse/BestYearOfMyLife_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/BestYearOfMyLife_a.flac	80
/home/pi/mount/record192/offcourse/BestYearOfMyLife_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/BestYearOfMyLife_b.flac	80
/home/pi/mount/record192/offcourse/K_Oda_a2.flac	    ARTIST          : 小田和正	-	/home/pi/mount/record192/offcourse/K_Oda_a2.flac	80
/home/pi/mount/record192/offcourse/K_Oda_b.flac	    ARTIST          : 小田和正	-	/home/pi/mount/record192/offcourse/K_Oda_b.flac	80
/home/pi/mount/record192/offcourse/OffCourse_BackStreetsOfTokyo_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_BackStreetsOfTokyo_a.flac	80
/home/pi/mount/record192/offcourse/OffCourse_BackStreetsOfTokyo_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_BackStreetsOfTokyo_b.flac	80
/home/pi/mount/record192/offcourse/OffCourse_Selection1973-78_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_Selection1973-78_a.flac	80
/home/pi/mount/record192/offcourse/OffCourse_Selection1973-78_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_Selection1973-78_b.flac	80
/home/pi/mount/record192/offcourse/OffCourse_Selection1978-81_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_Selection1978-81_a.flac	80
/home/pi/mount/record192/offcourse/OffCourse_Selection1978-81_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/OffCourse_Selection1978-81_b.flac	80
/home/pi/mount/record192/offcourse/Over_a.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/Over_a.flac	80
/home/pi/mount/record192/offcourse/Over_b.flac	    ARTIST          : OffCourse	-	/home/pi/mount/record192/offcourse/Over_b.flac	80
/home/pi/mount/record192/ozaki/Ozaki_kaikisen_a.flac	-	-	/home/pi/mount/record192/ozaki/Ozaki_kaikisen_a.flac	80
/home/pi/mount/record192/ozaki/Ozaki_kaikisen_b.flac	-	-	/home/pi/mount/record192/ozaki/Ozaki_kaikisen_b.flac	80
/home/pi/mount/record384/Culture/CultureClub_ColourByNumbers_1.flac	-	-	/home/pi/mount/record384/Culture/CultureClub_ColourByNumbers_1.flac	80
/home/pi/mount/record384/Culture/CultureClub_ColourByNumbers_2.flac	-	-	/home/pi/mount/record384/Culture/CultureClub_ColourByNumbers_2.flac	80
/home/pi/mount/record384/iruka/iruka_FollowMe_1.flac	-	-	/home/pi/mount/record384/iruka/iruka_FollowMe_1.flac	80
/home/pi/mount/record384/iruka/iruka_FollowMe_2.flac	-	-	/home/pi/mount/record384/iruka/iruka_FollowMe_2.flac	80
/home/pi/mount/record384/iruka/iruka_我が心の友へ_1.flac	-	-	/home/pi/mount/record384/iruka/iruka_我が心の友へ_1.flac	80
/home/pi/mount/record384/iruka/iruka_我が心の友へ_2.flac	-	-	/home/pi/mount/record384/iruka/iruka_我が心の友へ_2.flac	80
/home/pi/mount/record384/iruka/僕のLovely Girl.flac	-	-	/home/pi/mount/record384/iruka/僕のLovely Girl.flac	80
/home/pi/mount/record384/天気の子/tenkinoko_a.flac	-	-	/home/pi/mount/record384/天気の子/tenkinoko_a.flac	80
/home/pi/mount/record384/天気の子/tenkinoko_b.flac	-	-	/home/pi/mount/record384/天気の子/tenkinoko_b.flac	80
/home/pi/mount/record384/天気の子/tenkinoko_c.flac	-	-	/home/pi/mount/record384/天気の子/tenkinoko_c.flac	80
/home/pi/mount/record384/天気の子/tenkinoko_d.flac	-	-	/home/pi/mount/record384/天気の子/tenkinoko_d.flac	80
/home/pi/mount/wav/tgma/BGM_ending.wav	-	-	/home/pi/mount/wav/tgma/BGM_ending.wav	80
/home/pi/mount/wav/tgma/BGM_game_a.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_a.wav	80
/home/pi/mount/wav/tgma/BGM_game_b.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_b.wav	80
/home/pi/mount/wav/tgma/BGM_game_c.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_c.wav	80
/home/pi/mount/wav/tgma/BGM_game_d.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_d.wav	80
/home/pi/mount/wav/tgma/BGM_game_e.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_e.wav	80
/home/pi/mount/wav/tgma/BGM_game_f.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_f.wav	80
/home/pi/mount/wav/tgma/BGM_game_g.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_g.wav	80
/home/pi/mount/wav/tgma/BGM_game_h.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_h.wav	80
/home/pi/mount/wav/tgma/BGM_kachusha.wav	-	-	/home/pi/mount/wav/tgma/BGM_kachusha.wav	80
/home/pi/mount/wav/tgma/BGM_kalinka.wav	-	-	/home/pi/mount/wav/tgma/BGM_kalinka.wav	80
/home/pi/mount/wav/tgma/BGM_korobuchika.wav	-	-	/home/pi/mount/wav/tgma/BGM_korobuchika.wav	80
/home/pi/mount/wav/tgma/BGM_menu.wav	-	-	/home/pi/mount/wav/tgma/BGM_menu.wav	80
/home/pi/mount/wav/tgma/BGM_opening.wav	-	-	/home/pi/mount/wav/tgma/BGM_opening.wav	80
/home/pi/mount/wav/tgma/BGM_select_game.wav	-	-	/home/pi/mount/wav/tgma/BGM_select_game.wav	80
/home/pi/mount/wav/tgma/BGM_vs.wav	-	-	/home/pi/mount/wav/tgma/BGM_vs.wav	80
