/home/pi/Music/アルフィー/alfee_PageOne_a.flac	-	-	/home/pi/Music/アルフィー/alfee_PageOne_a.flac	
/home/pi/Music/アルフィー/alfee_PageOne_b.flac	-	-	/home/pi/Music/アルフィー/alfee_PageOne_b.flac	
/home/pi/Music/アルフィー/alfee_law_a.flac	-	-	/home/pi/Music/アルフィー/alfee_law_a.flac	
/home/pi/Music/アルフィー/alfee_law_b.flac	-	-	/home/pi/Music/アルフィー/alfee_law_b.flac	
/home/pi/Music/イルカ/iruka_FollowMe_1.flac	-	-	/home/pi/Music/イルカ/iruka_FollowMe_1.flac	
/home/pi/Music/イルカ/iruka_FollowMe_2.flac	-	-	/home/pi/Music/イルカ/iruka_FollowMe_2.flac	
/home/pi/Music/イルカ/iruka_live_1.flac	-	-	/home/pi/Music/イルカ/iruka_live_1.flac	
/home/pi/Music/イルカ/iruka_live_2.flac	-	-	/home/pi/Music/イルカ/iruka_live_2.flac	
/home/pi/Music/イルカ/iruka_tiisanasota_1.flac	-	-	/home/pi/Music/イルカ/iruka_tiisanasota_1.flac	
/home/pi/Music/イルカ/iruka_tiisanasota_2.flac	-	-	/home/pi/Music/イルカ/iruka_tiisanasota_2.flac	
/home/pi/Music/イルカ/iruka_我が心の友へ_1.flac	-	-	/home/pi/Music/イルカ/iruka_我が心の友へ_1.flac	
/home/pi/Music/イルカ/iruka_我が心の友へ_2.flac	-	-	/home/pi/Music/イルカ/iruka_我が心の友へ_2.flac	
/home/pi/Music/オフコース/AsCloseAsPossible_a.flac	-	-	/home/pi/Music/オフコース/AsCloseAsPossible_a.flac	
/home/pi/Music/オフコース/AsCloseAsPossible_b.flac	-	-	/home/pi/Music/オフコース/AsCloseAsPossible_b.flac	
/home/pi/Music/オフコース/BestYearOfMyLife_a.flac	-	-	/home/pi/Music/オフコース/BestYearOfMyLife_a.flac	
/home/pi/Music/オフコース/BestYearOfMyLife_b.flac	-	-	/home/pi/Music/オフコース/BestYearOfMyLife_b.flac	
/home/pi/Music/オフコース/OffCourse_BackStreetsOfTokyo_a.flac	-	-	/home/pi/Music/オフコース/OffCourse_BackStreetsOfTokyo_a.flac	
/home/pi/Music/オフコース/OffCourse_BackStreetsOfTokyo_b.flac	-	-	/home/pi/Music/オフコース/OffCourse_BackStreetsOfTokyo_b.flac	
/home/pi/Music/オフコース/OffCourse_Selection1973-78_a.flac	-	-	/home/pi/Music/オフコース/OffCourse_Selection1973-78_a.flac	
/home/pi/Music/オフコース/OffCourse_Selection1973-78_b.flac	-	-	/home/pi/Music/オフコース/OffCourse_Selection1973-78_b.flac	
/home/pi/Music/オフコース/OffCourse_Selection1978-81_a.flac	-	-	/home/pi/Music/オフコース/OffCourse_Selection1978-81_a.flac	
/home/pi/Music/オフコース/OffCourse_Selection1978-81_b.flac	-	-	/home/pi/Music/オフコース/OffCourse_Selection1978-81_b.flac	
/home/pi/Music/オフコース/Over_a.flac	-	-	/home/pi/Music/オフコース/Over_a.flac	
/home/pi/Music/オフコース/Over_b.flac	-	-	/home/pi/Music/オフコース/Over_b.flac	
/home/pi/Music/カルチャークラブ/CultureClub_ColourByNumbers_1.flac	-	-	/home/pi/Music/カルチャークラブ/CultureClub_ColourByNumbers_1.flac	
/home/pi/Music/カルチャークラブ/CultureClub_ColourByNumbers_2.flac	-	-	/home/pi/Music/カルチャークラブ/CultureClub_ColourByNumbers_2.flac	
/home/pi/Music/ナイアガラトライアングル/NiagaraTriangleVol2_a.flac	-	-	/home/pi/Music/ナイアガラトライアングル/NiagaraTriangleVol2_a.flac	
/home/pi/Music/ナイアガラトライアングル/NiagaraTriangleVol2_b.flac	-	-	/home/pi/Music/ナイアガラトライアングル/NiagaraTriangleVol2_b.flac	
/home/pi/Music/リチャードクレイダーマン/RichardClayderman_a.flac	-	-	/home/pi/Music/リチャードクレイダーマン/RichardClayderman_a.flac	
/home/pi/Music/リチャードクレイダーマン/RichardClayderman_b.flac	-	-	/home/pi/Music/リチャードクレイダーマン/RichardClayderman_b.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/01-0007187140.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/01-0007187140.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/02-0007187141.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/02-0007187141.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/03-0007187142.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/03-0007187142.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/04-0007187143.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/04-0007187143.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/05-0007187144.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/05-0007187144.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/06-0007187145.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/06-0007187145.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/07-0007187146.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/07-0007187146.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/08-0007187147.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/08-0007187147.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/09-0007187148.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/09-0007187148.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/10-0007187149.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/10-0007187149.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/11-0007187150.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/11-0007187150.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/12-0007187151.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/12-0007187151.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/13-0007187152.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/13-0007187152.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/14-0007187153.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/14-0007187153.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/15-0007187154.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/15-0007187154.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/16-0007187155.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/16-0007187155.flac	
/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/17-0007187156.flac	-	-	/home/pi/Music/リチャードクレイダーマン/リチャード・クレイダーマン/17-0007187156.flac	
/home/pi/Music/小田和正/K_Oda_a2.flac	-	-	/home/pi/Music/小田和正/K_Oda_a2.flac	
/home/pi/Music/小田和正/K_Oda_b.flac	-	-	/home/pi/Music/小田和正/K_Oda_b.flac	
/home/pi/Music/天気の子/tenkinoko_a.flac	-	-	/home/pi/Music/天気の子/tenkinoko_a.flac	
/home/pi/Music/天気の子/tenkinoko_b.flac	-	-	/home/pi/Music/天気の子/tenkinoko_b.flac	
/home/pi/Music/天気の子/tenkinoko_c.flac	-	-	/home/pi/Music/天気の子/tenkinoko_c.flac	
/home/pi/Music/天気の子/tenkinoko_d.flac	-	-	/home/pi/Music/天気の子/tenkinoko_d.flac	
/home/pi/Music/尾崎豊/Ozaki_kaikisen_a.flac	-	-	/home/pi/Music/尾崎豊/Ozaki_kaikisen_a.flac	
/home/pi/Music/尾崎豊/Ozaki_kaikisen_b.flac	-	-	/home/pi/Music/尾崎豊/Ozaki_kaikisen_b.flac	
