/home/pi/mount/douga/sm11423568 - 【ニコカラ】 こっち向いて Baby 【高画質・音質版】 on vocal.mp4	-	-	/home/pi/mount/douga/sm11423568 - 【ニコカラ】 こっち向いて Baby 【高画質・音質版】 on vocal.mp4	80
/home/pi/mount/douga/sm23018774 - 捕まえちゃう！(On Vocal).mp4	-	-	/home/pi/mount/douga/sm23018774 - 捕まえちゃう！(On Vocal).mp4	80
/home/pi/mount/douga/sm25574336 - 【ニコカラHD】友情ノーチェンジ - μ's(On vocal)[超高画質].mp4	-	-	/home/pi/mount/douga/sm25574336 - 【ニコカラHD】友情ノーチェンジ - μ's(On vocal)[超高画質].mp4	80
/home/pi/mount/douga/smile.mp4	-	-	/home/pi/mount/douga/smile.mp4	80
/home/pi/mount/douga/シュガーソングとビターステップ.m4v	-	-	/home/pi/mount/douga/シュガーソングとビターステップ.m4v	80
/home/pi/mount/record192/alfee/alfee_PageOne_a.flac	アルフィー	-	/home/pi/mount/record192/alfee/alfee_PageOne_a.flac	80
/home/pi/mount/record192/alfee/alfee_PageOne_b.flac	アルフィー	-	/home/pi/mount/record192/alfee/alfee_PageOne_b.flac	80
/home/pi/mount/record192/alfee/alfee_law_a.flac	アルフィー	-	/home/pi/mount/record192/alfee/alfee_law_a.flac	80
/home/pi/mount/record192/alfee/alfee_law_b.flac	アルフィー	-	/home/pi/mount/record192/alfee/alfee_law_b.flac	80
/home/pi/mount/record192/iruka/iruka_live_1.flac	-	-	/home/pi/mount/record192/iruka/iruka_live_1.flac	80
/home/pi/mount/record192/iruka/iruka_live_2.flac	-	-	/home/pi/mount/record192/iruka/iruka_live_2.flac	80
/home/pi/mount/record192/iruka/iruka_tiisanasota_1.flac	イルカ	小さな空	Side A	80
/home/pi/mount/record192/iruka/iruka_tiisanasota_2.flac	イルカ	小さな空	Side B	80
/home/pi/mount/record192/ozaki/Ozaki_kaikisen_a.flac	尾崎豊	-	/home/pi/mount/record192/ozaki/Ozaki_kaikisen_a.flac	80
/home/pi/mount/record192/ozaki/Ozaki_kaikisen_b.flac	尾崎豊	-	/home/pi/mount/record192/ozaki/Ozaki_kaikisen_b.flac	80
/home/pi/mount/record384/CultureClub_ColourByNumbers_1.flac	Culture Club	Colour by Numbers	Colour by Numbers SIDE 1	80
/home/pi/mount/record384/CultureClub_ColourByNumbers_2.flac	Culture Club	Colour by Numbers	Colour by Numbers SIDE 2	80
/home/pi/mount/record384/iruka_FollowMe_1.flac	iruka	FollowMe	FollowMe Side A	80
/home/pi/mount/record384/iruka_FollowMe_2.flac	iruka	FollowMe	FollowMe Side B	80
/home/pi/mount/record384/iruka_我が心の友へ_1.flac	iruka	我が心の友へ	我が心の友へ Side A	80
/home/pi/mount/record384/iruka_我が心の友へ_2.flac	iruka	我が心の友へ	我が心の友へ Side B	80
/home/pi/mount/record384/tenkinoko_a.flac	tenkinoko	tenkinoko	/home/pi/mount/record384/tenkinoko_a.flac	80
/home/pi/mount/record384/tenkinoko_b.flac	tenkinoko	tenkinoko	Side B	80
/home/pi/mount/record384/tenkinoko_c.flac	tenkinoko	tenkinoko	Side C	80
/home/pi/mount/record384/tenkinoko_d.flac	tenkinoko	tenkinoko	Side D	80
/home/pi/mount/record384/僕のLovely Girl.flac	イルカ	-	僕のLovely Girl	80
/home/pi/mount/wav/tgma/BGM_ending.wav	-	-	/home/pi/mount/wav/tgma/BGM_ending.wav	80
/home/pi/mount/wav/tgma/BGM_game_a.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_a.wav	80
/home/pi/mount/wav/tgma/BGM_game_b.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_b.wav	80
/home/pi/mount/wav/tgma/BGM_game_c.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_c.wav	80
/home/pi/mount/wav/tgma/BGM_game_d.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_d.wav	80
/home/pi/mount/wav/tgma/BGM_game_e.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_e.wav	80
/home/pi/mount/wav/tgma/BGM_game_f.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_f.wav	80
/home/pi/mount/wav/tgma/BGM_game_g.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_g.wav	80
/home/pi/mount/wav/tgma/BGM_game_h.wav	-	-	/home/pi/mount/wav/tgma/BGM_game_h.wav	80
/home/pi/mount/wav/tgma/BGM_kachusha.wav	-	-	/home/pi/mount/wav/tgma/BGM_kachusha.wav	80
/home/pi/mount/wav/tgma/BGM_kalinka.wav	-	-	/home/pi/mount/wav/tgma/BGM_kalinka.wav	80
/home/pi/mount/wav/tgma/BGM_korobuchika.wav	-	-	/home/pi/mount/wav/tgma/BGM_korobuchika.wav	80
/home/pi/mount/wav/tgma/BGM_menu.wav	-	-	/home/pi/mount/wav/tgma/BGM_menu.wav	80
/home/pi/mount/wav/tgma/BGM_opening.wav	-	-	/home/pi/mount/wav/tgma/BGM_opening.wav	80
/home/pi/mount/wav/tgma/BGM_select_game.wav	-	-	/home/pi/mount/wav/tgma/BGM_select_game.wav	80
/home/pi/mount/wav/tgma/BGM_vs.wav	-	-	/home/pi/mount/wav/tgma/BGM_vs.wav	80
